nombre de usuario;títuloo del disco;año lanzamiento del disco
juangomez;Kootch;1973
juangomez;The World Of Donovan;1972
juangomez;The Town Where a Star Falls;2015
juangomez;Demo 2009;2012
juangomez;Home To You;1970
juangomez;Way To Normal;2008
juangomez;VI;2015
juangomez;Drum Tango;1994
juangomez;Tonight Or Never;2000
juangomez;Mais... C'est Pas Dieu Possible !!!!!;2009
juangomez;Calcutta!;1961
juangomez;Rubbin' Me The Right Way;1989
juangomez;Spundae Presents Interpretations II;2001
luisgarcia;Neon Music;2017
luisgarcia;A Strange Day E.P;0
luisgarcia;Tant Pis Pour Eux ! ;2013
luisgarcia;Till Then / P.S. I Love You;1979
luisgarcia;Mluví K Vám Robot;1984
luisgarcia;The Fire Below;2003
luisgarcia;В Танцевальных Ритмах;1983
luisgarcia;Broken Music;2008
luisgarcia;Fire (Burning) / Breakdown (2009 Re-Lick);2009
luisgarcia;Walk On... / Travelling;1979
luisgarcia;Piano Concerto In A Major Op.85 / Rondo Brillant In A Major Op.56;1984
luisgarcia;Un Grand Amour;1971
luisgarcia;غيره \ وقف يا أسمر = Ghira / Wakef Ya Asmar;0
martalópez;Mantovani Encores;1957
martamoreno;II;2015
martamoreno;Ivy;1991
martamoreno;Tranzient / Da Muzik;1995
martamoreno;Too Much;1998
martamoreno;Attack;1992
martamoreno;The Music Of The Grand Canyon;1995
martamoreno;Mestrud;1975
martamoreno;Starring In...Standing In A Monkey Sea;1990
martamoreno;Hot! Hot!;1978
martamoreno;Little Flecks Of Foam Around Barking;1989
martamoreno;Les Petites Rues De Singapour ;1983
martamoreno;Too Much;1998
martamoreno;Young Baby Father;2019
martamoreno;Pop That Booty;2003
martamoreno;Ballin’ Boy;2001
martamoreno;Home To You;1970
martamoreno;Shine;2007
martadíaz;The Rhythm;1991
martadíaz;Live Young Die Fast E.P.;2001
martadíaz;Spiritual Gospel;1966
martadíaz;Lost In Bass E.P.;1998
martadíaz;House Shoes & Street Corner Music Present: The Gift Vol. 5!;2015
martadíaz;Passion;1980
martadíaz;Play Boy / Your Love;2013
martadíaz;Useless / Relentless;2002
martadíaz;Magic Fly;1977
martadíaz;Legends Of Rock, Vol. 2, Rare Items;1974
martadíaz;Live At The Palace;2000
martadíaz;Hot 'N' Heavy | Live At The Ascension Loft;0
martadíaz;Dirk Wears White Sox;2014
martadíaz;I Want To Spend My Lifetime Loving You;1998
martadíaz;A. Decap - Sound Non-Stop Dancing Volume 7;0
martadíaz;ATXTA E.P.;2016
sergiofernández;The Alan Davie Music Workshop 005;2003
