nombre de usuario;título del sicos;año de lanzamiento;año edición;pais de edición;formato;estado
juangomez;Subterranean Hitz Vol. I;1997;1997;US;CD;NM
juangomez;Lavatory;2012;2012;Russia;CD;VG+
juangomez;Quand On N'a Que L'amour;1996;1996;France;CD;G
juangomez;Your Sweet Love / Just As Much As Ever;1959;1959;Australia;Vinyl;EX
juangomez;Legends Of Rock, Vol. 2, Rare Items;1974;1974;Germany;Vinyl;M
juangomez;The Time Machine Tour;2008;2015;UK & Europe;DVD;G
juangomez;The New Star Of The Italian Radio-Television;1962;1961;Australia;Vinyl;VG
juangomez;Way To Normal;2008;2008;US;Vinyl;NM
juangomez;I'm Alright / So Near And Yet So Far;0;0;US;Vinyl;F
juangomez;Old Fashioned Feeling;1970;1972;Netherlands;Vinyl;EX
juangomez;All That We Let In;2004;2004;US;CD;VG
juangomez;Symphony No. 3;2016;1992;Europe;CD;VG
juangomez;Sound Of Speed Circles Vol.1;0;0;Japan;Vinyl;G
juangomez;You Give Jews A Bad Name;1994;1994;UK & Ireland;CD;VG+
juangomez;Playmobil 7 EP;2009;2009;Netherlands;Vinyl;G
juangomez;Planet Jive;2003;1998;US;CD;EX
juangomez;Highlander / Spirit Of Darkness;2008;2008;Germany;CD;EX
lorenasaez;Figures;2009;1983;Belgium;Cassette;NM
lorenasaez;Il Mondo Dei Giovani Vol. 1;1999;1976;Italy;Vinyl;F
lorenasaez;Bolomakoté;1992;1989;Germany;CD;G
lorenasaez;Frozen Chambers;2008;2008;Finland;CD;M
lorenasaez;Eine Kleine Nachtmusik - Die Moldau - Les Préludes - Capriccio Italien;0;0;Germany;Vinyl;M
lorenasaez;If You're Into It, I'm Out Of It;2018;2018;UK;Vinyl;M
lorenasaez;Raumpatrouille Orion;1992;1992;Germany;Vinyl;F
lorenasaez;The Japan Syndrome;1997;1977;Japan;Vinyl;F
lorenasaez;Dirk Wears White Sox;2014;1983;US;Vinyl;G
lorenasaez;Out Of The Coma;2012;2012;UK;CD;VG
lorenasaez;Laid Insignificant;1999;1999;US;CD;NM
lorenasaez;A Strange Day E.P;0;0;Greece;Vinyl;NM
lorenasaez;In Scarlet And Vile;2004;2004;UK;CD;VG
lorenasaez;U.S.A. Remix;1984;1984;UK;Vinyl;NM
lorenasaez;Waiting For The War;1983;1983;US;Cassette;EX
lorenasaez;Ominous Black;2020;2020;Poland;CD;EX
lorenasaez;Glean;2004;2015;US;CD;F
lorenasaez;Express Way;2004;2004;France;CD;G
lorenasaez;Η Καρδιά Με Πηγαίνει Εμένα;2013;2013;Greece;File;EX
lorenasaez;Google Me;1965;2008;US;Vinyl;EX
lorenasaez;Hot 'N' Heavy | Live At The Ascension Loft;0;2007;US;DVD;EX
lorenasaez;Lost In Bass E.P.;1998;1998;UK;Vinyl;EX
lorenasaez;WOZ;1981;1981;US;Vinyl;M
lorenasaez;Touch The Sky;1983;2012;Netherlands;Vinyl;EX
luisgarcia;Vitusti Kuolemaa...;2012;2012;Finland;Cassette;G
luisgarcia;Dieu M'a Donné La Foi;1995;1995;France;Vinyl;VG+
luisgarcia;Herederos De Un Imperio;2011;2010;Spain;Vinyl;VG+
luisgarcia;Disco Pirata;2016;2016;Spain;Vinyl;VG
luisgarcia;Dreamstate;1998;1994;US;Vinyl;EX
luisgarcia;Farmer John / Big Boy Pete;1959;1959;US;Vinyl;NM
luisgarcia;Faron Young Sings "Occasional Wife" & "If I Ever Fall In Love With A Honky Tonk Girl";1970;1970;US;Vinyl;NM
luisgarcia;Beechwood 4-5789 / Someday, Someway;1962;1962;US;Vinyl;VG+
luisgarcia;Within My Heart;1991;1991;US;Vinyl;G
luisgarcia;Magic Lady;1988;1988;US;Vinyl;F
luisgarcia;4;1981;1981;Germany;Vinyl;M
luisgarcia;Dirk Wears White Sox;2014;2014;UK;Vinyl;NM
luisgarcia;Pacheco Y Su Charanga;1961;1961;US;Vinyl;M
luisgarcia;When Does The Weekend?;1965;2020;UK;CD;EX
luisgarcia;Planet Jive;2003;2003;UK;CD;VG
luisgarcia;Kaikki Askeleet;2011;2012;Finland;CDr;F
luisgarcia;Penguins On The Moon;1986;2000;UK;CD;EX
luisgarcia;June 22 2008 - Washington, DC;2018;2008;US;CDr;VG+
luisgarcia;Room 19 (Sha La La La Lee);1992;1992;UK;CD;VG
luisgarcia;Blues With Big Bill Broonzy · Sonny Terry · Brownie McGhee;1965;1965;UK;Vinyl;VG
luisgarcia;Pourcel Digital;1983;1979;Japan;Vinyl;NM
luisgarcia;Levande På G;2014;2014;Norway;CD;VG+
martalópez;Les Petites Rues De Singapour ;1983;1982;France;Vinyl;G
